id,ra,dec,mjd,cmag,cerr,filter
169.42996,185.4311572886184,-31.995321813800388,57112.27053951612,21.525642,0.045843,g
169.42996,185.4311550395672,-31.99532153847739,57112.27260201192,21.25215,0.038733,r
169.42996,185.4311535350768,-31.995320720448277,57112.274662347976,21.213234,0.041171,i
169.42996,185.4311554270324,-31.995321231886532,57112.27672673855,21.444319,0.050769,g
169.42996,185.43115324736243,-31.995320638706275,57112.27880252106,21.27994,0.032913,r
169.42996,185.4311535468797,-31.99532066807124,57112.280857849866,21.222097,0.042409,i
169.42996,185.43115788308532,-31.99532288615553,57112.28292315174,21.5054,0.045441,g
169.42996,185.43115603143792,-31.99532211150256,57112.284983548336,21.23456,0.030405,r
169.42996,185.4311533128353,-31.995320848891023,57112.28704134701,21.148897,0.038283,i
169.42996,185.4311562306042,-31.995320685081523,57112.2891034917,21.513168,0.024532,g
169.42996,185.43115561990763,-31.99531960504632,57112.2935995399,21.5189,0.022119,g
169.42996,185.43115209857467,-31.99532097061504,57112.29809646355,21.56225,0.028352,g
169.42996,185.43115757191464,-31.99532280800713,57112.30259470874,21.551872,0.020813,g
169.42996,185.43116014361004,-31.995321620042315,57112.307080823,21.570154,0.023527,g
169.42996,185.43115562680973,-31.99532151022276,57112.311564181,21.548735,0.016893,g
169.42996,185.4311538043164,-31.995320641126916,57112.31606090814,21.590225,0.018602,g
169.42996,185.43115161772064,-31.995320328443476,57112.32055469742,21.593475,0.017898,g
169.42996,185.4311596302653,-31.995322609649783,57112.32504705526,21.613592,0.01428,g
169.42996,185.431162048387,-31.99532273783446,57112.32952738367,21.591637,0.015084,g
169.42996,185.4311534919357,-31.99532002356016,57112.334010778926,21.34873,0.017261,r
169.42996,185.43115209599225,-31.995319642744462,57112.33850473911,21.347206,0.014252,r
169.42996,185.4311499924333,-31.99532011235829,57112.34300101036,21.353767,0.014252,r
169.42996,185.43115481694107,-31.9953213448624,57112.3474816992,21.36809,0.014853,r
169.42996,185.4311588902249,-31.995322062717552,57112.35623015417,21.379946,0.019268,r
169.42996,185.43114898975924,-31.995323504248372,57112.99011407886,21.643406,0.135415,g
169.42996,185.43115263020616,-31.995320665367213,57112.99217857793,21.475643,0.084587,r
169.42996,185.4311520224867,-31.99532069780939,57112.9942361326,21.089378,0.060375,i
169.42996,185.4311530059267,-31.9953201863154,57112.996295238845,21.696594,0.130087,g
169.42996,185.43115388448064,-31.995320629592037,57112.99835740356,21.399775,0.066225,r
169.42996,185.4311542675378,-31.995320714547123,57113.00042884657,21.198872,0.061201,i
169.42996,185.4311495921913,-31.995321149657297,57113.00249109836,21.440718,0.092187,g
169.42996,185.431151777781,-31.99532067884598,57113.0045547951,21.238184,0.102247,r
169.42996,185.43115326298027,-31.9953196341828,57113.00661853468,21.198366,0.069261,i
169.42996,185.43115249738057,-31.99532369709813,57113.008679552,21.534597,0.098319,g
169.42996,185.43115402185845,-31.995320947103053,57113.010728803,21.554096,0.064318,r
169.42996,185.43115257313784,-31.995320477792013,57113.012786162086,21.387342,0.061305,i
169.42996,185.4311502474539,-31.99532105334385,57113.01484686136,21.534534,0.089473,g
169.42996,185.4311512826646,-31.99532006821805,57113.0169224292,21.301664,0.057195,r
169.42996,185.4311519464064,-31.99531994800271,57113.01898872014,21.092287,0.061098,i
169.42996,185.43115375458893,-31.995322997925324,57113.02103991667,21.79307,0.108071,g
169.42996,185.4311533580675,-31.995320870380823,57113.02310674032,21.321877,0.056291,r
169.42996,185.4311536230509,-31.99532154029497,57113.02518512588,21.338211,0.05521,i
169.42996,185.43114971506228,-31.995321217753773,57113.027260414325,21.81759,0.122045,g
169.42996,185.4311518800274,-31.99531975944089,57113.029328252655,21.41826,0.054786,r
169.42996,185.43115208505895,-31.99532018772807,57113.03138888953,21.21958,0.051079,i
169.42996,185.43115129625875,-31.99532248770964,57113.03344372241,21.68443,0.103246,g
169.42996,185.43115139383315,-31.995321087692776,57113.03550911183,21.414616,0.056291,r
169.42996,185.4311531844893,-31.995319368378595,57113.03758049943,21.299953,0.051183,i
169.42996,185.43114970134712,-31.995321419725613,57113.03966165474,21.755657,0.091987,g
169.42996,185.43115189599484,-31.99531998869603,57113.04171965737,21.323719,0.043649,r
169.42996,185.43115274446876,-31.99532019938489,57113.04377519339,21.309624,0.043957,i
169.42996,185.43115139063391,-31.99532180520698,57113.04584581265,21.856224,0.094802,g
169.42996,185.43115146894004,-31.995320620348647,57113.04790786654,21.419151,0.048866,r
169.42996,185.4311521264455,-31.99532093088566,57113.04996076226,21.2804,0.045298,i
169.42996,185.4311493472578,-31.995321116443005,57113.05201398349,21.76226,0.099225,g
169.42996,185.4311500760097,-31.995320816798515,57113.05408294499,21.443197,0.057997,r
169.42996,185.4311510203385,-31.995320049742627,57113.05614621984,21.258505,0.055313,i
169.42996,185.43115392511075,-31.99532250691385,57113.05820424808,21.820314,0.101034,g
169.42996,185.43115270539963,-31.995321713739425,57113.06027112482,21.548641,0.074151,r
169.42996,185.43115292214415,-31.99532041051401,57113.06233874289,21.414965,0.049944,i
169.42996,185.43115033144844,-31.99532109630353,57113.06441188743,21.875996,0.095506,g
169.42996,185.4311525504494,-31.995320324570866,57113.06647146493,21.36267,0.056492,r
169.42996,185.4311534054609,-31.995320101510703,57113.06853260286,21.311737,0.044782,i
169.42996,185.43115102365223,-31.99532124474997,57113.0705967946,21.81773,0.09832,g
169.42996,185.43115231180576,-31.99532101006319,57113.07266644575,21.410246,0.052679,r
169.42996,185.4311529126299,-31.99532162565436,57113.07472231565,21.376982,0.047363,i
169.42996,185.4311511217732,-31.995320182381462,57113.07678737398,21.870062,0.093495,g
169.42996,185.4311521805989,-31.99532019291704,57113.07885478437,21.397686,0.052378,r
169.42996,185.43115257536667,-31.995320651499537,57113.0809102701,21.365831,0.045299,i
169.42996,185.43115361887303,-31.99532173164896,57113.08296847297,21.757023,0.080124,g
169.42996,185.43115248067775,-31.99532068589973,57113.0850310172,21.418657,0.046558,r
169.42996,185.4311530082267,-31.99532080302638,57113.08709481731,21.313074,0.042099,i
169.42996,185.43115070104105,-31.99532023215652,57113.08915613545,21.855738,0.081733,g
169.42996,185.4311531433117,-31.995319766160595,57113.09123071144,21.437777,0.041742,r
169.42996,185.43115278147667,-31.99531994580265,57113.093296258245,21.344572,0.042615,i
169.42996,185.4311526194768,-31.99532082816279,57113.09535488952,21.851372,0.084548,g
169.42996,185.43115254277703,-31.99531990673094,57113.09742764803,21.440722,0.040739,r
169.42996,185.43115208700675,-31.9953205807735,57113.09949975647,21.389881,0.04757,i
169.42996,185.43115108139216,-31.995320862010388,57113.10156173538,21.78801,0.071479,g
169.42996,185.4311526097201,-31.995320331752247,57113.10362179717,21.489412,0.03823,r
169.42996,185.43115227270496,-31.995320738941118,57113.10567983892,21.326883,0.039417,i
169.42996,185.43115304312136,-31.99532251717771,57113.1077437182,21.78321,0.070876,g
169.42996,185.4311528212795,-31.99532044341757,57113.10980399791,21.513979,0.051174,r
169.42996,185.43115157318005,-31.995321070002383,57113.111858188175,21.380493,0.049841,i
169.42996,185.4311515719396,-31.99532089694377,57113.11391978804,21.773315,0.079823,g
169.42996,185.43115287918724,-31.99531942427607,57113.115977911744,21.470818,0.048866,r
169.42996,185.43115290368024,-31.995319815890586,57113.11804581387,21.382277,0.047053,i
169.42996,185.43115251572937,-31.99532180887988,57113.120110068005,21.877705,0.081834,g
169.42996,185.4311534581681,-31.99532056335592,57113.12216804968,21.491432,0.04696,r
169.42996,185.4311527192655,-31.995320575119308,57113.12422931055,21.334343,0.050667,i
169.42996,185.4311529310563,-31.99532112969523,57113.12628781097,21.875538,0.082839,g
169.42996,185.4311529108545,-31.9953202091896,57113.12834266154,21.41675,0.038632,r
169.42996,185.43115261334137,-31.99531976834069,57113.130406197626,21.396612,0.039521,i
169.42996,185.4311526172073,-31.99532238024856,57113.132466647774,21.884165,0.063538,g
169.42996,185.4311525544225,-31.99532054767776,57113.13452713378,21.557264,0.042344,r
169.42996,185.43115280850367,-31.995320408578188,57113.13658772037,21.326141,0.036427,i
169.42996,185.4311518421703,-31.9953207933695,57113.13865098544,21.89426,0.072786,g
169.42996,185.43115313550288,-31.995320395251685,57113.14070788026,21.471296,0.0292,r
169.42996,185.43115235298745,-31.995320474539177,57113.14275638247,21.38308,0.039521,i
169.42996,185.4311533121133,-31.995321542286774,57113.14481829619,21.936457,0.064041,g
169.42996,185.43115350096207,-31.995318478659527,57113.14687818289,21.523893,0.040839,r
169.42996,185.43115179374288,-31.99532012160464,57113.1489533307,21.408522,0.035706,i
169.42996,185.43115268891347,-31.995321198803666,57113.15102747176,21.823719,0.066553,g
169.42996,185.4311525831421,-31.995320121504385,57113.15309209796,21.483412,0.040839,r
169.42996,185.43115249190345,-31.995319984768496,57113.15515053645,21.446438,0.037665,i
169.42996,185.43115337089355,-31.99532263245514,57113.157223502174,21.968836,0.07148,g
169.42996,185.43115368024235,-31.995321517352743,57113.15927359834,21.55447,0.045154,r
169.42996,185.43115239569525,-31.99532108922784,57113.16133697145,21.425583,0.040243,i
169.42996,185.43115243668527,-31.99532101723869,57113.16338898009,21.995094,0.074496,g
169.42996,185.4311524122686,-31.995319245102557,57113.16545277601,21.50865,0.045154,r
169.42996,185.4311524645948,-31.995320192253995,57113.16750983894,21.442177,0.038284,i
169.42996,185.43115323501965,-31.995321593744997,57113.16958188964,21.868584,0.07932,g
169.42996,185.43115379287124,-31.995320331884923,57113.17164501781,21.48003,0.045956,r
169.42996,185.43115258100417,-31.9953211808946,57113.17370058876,21.431936,0.041275,i
169.42996,185.431153005732,-31.995320943864765,57113.17575523537,21.935982,0.075903,g
169.42996,185.431151800052,-31.995320704180347,57113.17782220617,21.498348,0.038331,r
169.42996,185.4311526247837,-31.995320296514794,57113.17988796579,21.472172,0.050151,i
169.42996,185.4311530512333,-31.995321738534457,57113.18194987672,21.837831,0.072585,g
169.42996,185.43115257282707,-31.995320228853775,57113.18400149234,21.528025,0.047461,r
169.42996,185.4311523373146,-31.995316944905728,57113.18605354382,21.55231,0.057588,i
169.42996,185.43115302257235,-31.995319267258584,57113.188111204654,21.856537,0.076707,g
169.42996,185.4311523211358,-31.99532014416777,57113.19017650047,21.590832,0.047963,r
169.42996,185.43115216885377,-31.99531995458564,57113.19222915545,21.438385,0.038078,i
169.42996,185.4311534920664,-31.99532311713831,57113.19428049261,22.00936,0.09631,g
169.42996,185.4311530805253,-31.99532047777858,57113.19634276535,21.55133,0.043348,r
169.42996,185.43115251107423,-31.99531954262408,57113.19953237101,21.43069,0.05108,i
169.42996,185.43115403466584,-31.995320062075272,57113.20158512471,21.902493,0.081432,g
169.42996,185.43115373973995,-31.995319840851515,57113.20365462732,21.556028,0.050672,r
169.42996,185.431151809338,-31.99532016640568,57113.20572384028,21.417154,0.047673,i
169.42996,185.4311543181655,-31.99532135138094,57113.20778597705,21.873278,0.091183,g
169.42996,185.43115336403247,-31.995320550689183,57113.20984603744,21.489218,0.042946,r
169.42996,185.4311528705564,-31.995319814785542,57113.21191207785,21.398823,0.044164,i
169.42996,185.43115346317424,-31.99532102911969,57113.21397464536,21.857971,0.078215,g
169.42996,185.43115237148888,-31.99531955796641,57113.21603793604,21.530357,0.049067,r
169.42996,185.43115303999684,-31.99532019733377,57113.2180873109,21.348688,0.040346,i
169.42996,185.43115315116447,-31.995322158224816,57113.22014951287,21.890526,0.076003,g
169.42996,185.43115209798253,-31.995319966635105,57113.222201525234,21.466421,0.03803,r
169.42996,185.43115244834243,-31.99532029293341,57113.22429933166,21.458273,0.045919,i
169.42996,185.4311527437133,-31.995319861491748,57113.22635347676,21.927664,0.074898,g
169.42996,185.4311521506923,-31.995320689929294,57113.22842071811,21.56309,0.042244,r
169.42996,185.4311520083292,-31.995319537973533,57113.23047877941,21.4234,0.0355,i
169.42996,185.43115298112912,-31.995322138426808,57113.23253696552,21.99585,0.078718,g
169.42996,185.4311530102179,-31.995320081133627,57113.23459591856,21.4676,0.037528,r
169.42996,185.43115186447068,-31.995320492121515,57113.23667035857,21.46648,0.042101,i
169.42996,185.4311530725948,-31.995320507978253,57113.23872648878,21.90748,0.070977,g
169.42996,185.4311528436585,-31.99531978193904,57113.24079557462,21.543474,0.04415,r
169.42996,185.4311521976351,-31.995320363448407,57113.24286435125,21.529757,0.039729,i
169.42996,185.43115451399404,-31.99532262958805,57113.24491840508,21.898998,0.071077,g
169.42996,185.43115271916207,-31.995321061944665,57113.24697509827,21.522108,0.030504,r
169.42996,185.4311519300388,-31.99532076789917,57113.24903468229,21.473734,0.035913,i
169.42996,185.43115401238452,-31.99531989939681,57113.2510848199,21.86899,0.073088,g
169.42996,185.43115263325527,-31.99531966026788,57113.25314943027,21.499346,0.037829,r
169.42996,185.43115164347455,-31.99531991830291,57113.25521253143,21.43707,0.034882,i
169.42996,185.4311545482203,-31.995320946331734,57113.25728607923,21.804758,0.057908,g
169.42996,185.4311535850661,-31.99532012398205,57113.25935207913,21.556555,0.042846,r
169.42996,185.43115225097367,-31.99532067257653,57113.261413458735,21.506788,0.044474,i
169.42996,185.43115356379167,-31.995321161254243,57113.263474960346,21.929825,0.072887,g
169.42996,185.43115277989008,-31.995319820099297,57113.26553767826,21.459164,0.03522,r
169.42996,185.43115240336437,-31.99532010059989,57113.26759825368,21.438759,0.036222,i
169.42996,185.43115670108023,-31.995321738914413,57113.26964972401,21.99898,0.09058,g
169.42996,185.43115355763408,-31.995320327757764,57113.27169890096,21.493288,0.039836,r
169.42996,185.4311524909216,-31.995319765573768,57113.27375995461,21.482111,0.032204,i
169.42996,185.4311555491178,-31.995320356544227,57113.27582243597,21.804617,0.059717,g
169.42996,185.4311528050776,-31.99531989110901,57113.27789058676,21.516447,0.037628,r
169.42996,185.43115244065527,-31.99532013744405,57113.279949869495,21.558626,0.032309,i
169.42996,185.4311568996248,-31.99532188460512,57113.28201655624,21.875793,0.062532,g
169.42996,185.43115401157067,-31.99532071427553,57113.2840693905,21.539259,0.044552,r
169.42996,185.4311532689837,-31.995319963160533,57113.28613538761,21.500454,0.040966,i
169.42996,185.431155834396,-31.995320792804524,57113.28819879936,22.002056,0.073893,g
169.42996,185.43115301282316,-31.99531973784361,57113.29026929522,21.475487,0.042344,r
169.42996,185.4311529530256,-31.995319211817574,57113.29232229618,21.46842,0.040347,i
169.42996,185.4311585252125,-31.99532173371947,57113.29439168237,21.934132,0.065247,g
169.42996,185.4311535502532,-31.995321506862982,57113.29644783028,21.572968,0.044853,r
169.42996,185.43115243071423,-31.9953207770866,57113.29850794654,21.430511,0.036119,i
169.42996,185.43115724444087,-31.995320844801345,57113.30057021324,21.952002,0.076506,g
169.42996,185.43115297905555,-31.99531964900596,57113.30262725474,21.514181,0.037528,r
169.42996,185.4311516726762,-31.99531994987628,57113.30469077593,21.44189,0.039006,i
169.42996,185.4311579534568,-31.995323166071664,57113.30675014714,22.024742,0.074396,g
169.42996,185.43115277948905,-31.995320317320875,57113.30881398497,21.567993,0.045756,r
169.42996,185.4311533262528,-31.995321178390803,57113.31087776972,21.519606,0.054695,i
169.42996,185.43115749885845,-31.995320586812625,57113.31293478422,21.954824,0.085755,g
169.42996,185.4311530850693,-31.995319872347217,57113.31500198692,21.621395,0.040438,r
169.42996,185.431152481714,-31.995320073684955,57113.31706484174,21.480104,0.045093,i
169.42996,185.4311602068614,-31.99532303322068,57113.319128692616,22.07836,0.081634,g
169.42996,185.43115431459424,-31.995321929155576,57113.32118676463,21.565866,0.042244,r
169.42996,185.43115290246809,-31.995320577111315,57113.323256412055,21.64195,0.052012,i
169.42996,185.43115298657395,-31.99531985883793,57113.32532266993,21.619965,0.030003,r
169.42996,185.43115263461496,-31.995319020883223,57113.32980810432,21.588095,0.026892,r
169.42996,185.4311498906095,-31.99531901439792,57113.33429317875,21.555542,0.028096,r
169.42996,185.43115441233988,-31.99532112376072,57113.338769860566,21.614809,0.025688,r
169.42996,185.43115830885225,-31.99531989574428,57113.35275253281,21.598223,0.024384,r
